,productTitle,productURL,Customer Name,Date,Review Title,Rating,Review Body
11,"Amazon.in:Customer reviews: Puma Unisex-Adult Wired Rapid Black-Asphalt Sneaker, 9 UK (38588101)",https://www.amazon.in/Puma-Unisex-Adult-Black-Asphalt-Sneaker-38588101/product-reviews/B0B87Q84FH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,biplob p.,24-Jan-24,"5.0 out of 5 stars
Simply worth it",5,My size is a tad bit smaller than 7 so puma fits me perfectly...very comfortable shoe and looks premium...I give it a 5 star
12,Amazon.in:Customer reviews: Puma mens Snatch V2 Black-White Sneaker - 9 UK (39178301),https://www.amazon.in/Puma-Snatch-Black-Puma-White-Sneaker/product-reviews/B09RG85S4N/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,souhardya,11-Nov-23,"5.0 out of 5 stars
Go for it without a second thought..worth it!",5,"Product itself is very good as per price, I always wear puma sneakers since 2016 bcuz my budget gor shoes is less than 2000. I would say for this price range a puma shoe is going to stay with you atleast 2 years with regular usage so its stardy enough.Now coming to this product its very well build, the front part has a extra layer of sole. The product itself very light weight, looks sleek and smart , without looking like a chunky brick. The foam is so comfortable and breathability is nice , no smell from foot after prolonged usage.pasting and steaching is also nice and finishing is so well.Dis: people calling it second copy of original personally I dont think so it looks original.so don't worry.Just go for it."
13,Amazon.in:Customer reviews: Puma Unisex-Adult SF Drift Cat 5 Ultra II Black-White Sneaker - 8 UK (30642203),https://www.amazon.in/Puma-Unisex-Adult-Sneakers-8-30642203/product-reviews/B07QJPLWGZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Pranal Khyade,04-Sep-23,"5.0 out of 5 stars
Top notch quality",5,Top class quality and comfort but there are issues with the size there are no bigger sizes available if thinking to buy a greater size than the actual size of ur foot
14,Amazon.in:Customer reviews: Puma Unisex-Adult Retaliate 2 Black Running Shoe - 9 UK (37667644),https://www.amazon.in/Puma-Unisex-Adult-Retaliate-Black-Running/product-reviews/B0CKYRLZTC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Sukeerth,14-Feb-24,"5.0 out of 5 stars
Excellent shoe",5,Loved it
15,Amazon.in:Customer reviews: Puma Men's Knit Slip on Idp Black-Silver Sneaker-8 UK (37545503),https://www.amazon.in/PUMA-Mens-Black-Silver-Sneaker-4063696115997/product-reviews/B084HZP2Y8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,AS Kandhari,27-Dec-22,"5.0 out of 5 stars
Good Shoes",5,Fits well and are comfortable shoes. The first day they appear a little tight but as you wear them they open up and fit well. Good value for money.
16,Amazon.in:Customer reviews: Puma Men's Black Radcliff VI Sports Shoe UK/India- 8,https://www.amazon.in/Puma-Black-Radcliff-Sports-India/product-reviews/B0CN3FRH6D/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,KS,29-Jan-24,"5.0 out of 5 stars
Good",5,Good buy for my school going girls
17,Amazon.in:Customer reviews: Puma unisex-adult COMET 2 ALT Beta Black Running Shoe - 9 UK (19510902),https://www.amazon.in/Puma-unisex-adult-COMET-Black-Running/product-reviews/B088RK457Y/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,vishal sarkar,06-Aug-23,"5.0 out of 5 stars
looks good.",5,"These shoes are stylish, comfortable, and provide excellent support during workouts. With their lightweight design and cushioned sole, they make each stride feel effortless. Whether you're a seasoned runner or just starting, these Puma shoes are a reliable companion for your fitness journey. 👌"
18,Amazon.in:Customer reviews: Puma Mens Neofuse Cool Mid Gray-White-Pumpkin Pie Sneaker - 10 UK (39810303),https://www.amazon.in/Puma-Mens-Neofuse-Gray-White-Pumpkin-Sneaker/product-reviews/B0CKYVPPMM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Pradip Debnath,10-Feb-24,"5.0 out of 5 stars
Good product beyond the expectations",5,Product is Light weight and nice fit. I am fully satisfied.
19,Amazon.in:Customer reviews: Puma Unisex Adult NRGY Comet Black-Ultra Gray-Dark Shadow Running Shoe-9 Kids UK (19055638),https://www.amazon.in/Unisexs-Black-Ultra-Gray-Dark-Walking-19055638/product-reviews/B08D984GTP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,prasad,07-Jul-22,"5.0 out of 5 stars
Awesome",5,The media could not be loaded.
20,Amazon.in:Customer reviews: Puma Mens Robust V2 Ultra Gray-Yellow Alert Running Shoe - 8UK (37997903),https://www.amazon.in/Puma-Robust-Ultra-Gray-Yellow-Running/product-reviews/B0BVMDXVKM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Hinglaj Dan,29-Dec-23,"5.0 out of 5 stars
Awesome shoes",5,"I got it before the delivery date,  very comfortable and good quality shoes. Like it :-)"
21,Amazon.in:Customer reviews: Puma Mens Fierce Runner Persian Blue-White Running Shoe - 9 UK (31075203),https://www.amazon.in/Puma-Fierce-Persian-Blue-White-Running/product-reviews/B0CPF1TYFT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Amazon Customer,28-Feb-24,"5.0 out of 5 stars
Comfortable and flexible👍",5,Light weight and looking nice
22,Amazon.in:Customer reviews: Puma Unisex Adult Aviator Peacoat-Future Blue Running Shoes-9 Kids UK (19517502),https://www.amazon.in/Puma-Unisex-Aviator-Running-Peacoat-Future/product-reviews/B08MQRBW62/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Avik Garain,20-Nov-23,"5.0 out of 5 stars
Awesome for running",5,"I completed a mile run within 6 mins during my physical test in SSC CPO. The soft cushioned sole and feathery fit of the textile upper really helps you while running, especially on asphalt, where it absorbes excess shock but still provides a good energy return. Night and day difference between running in a dedicated running shoe and a normal sports shoe(even from nike/adidas/puma)."
23,Amazon.in:Customer reviews: Puma Unisex-Adult Vellfire Blue Wash-Lake Blue-Parisian Night Walking Shoe - 8 UK (38879202),https://www.amazon.in/Puma-Unisex-Adult-Vellfire-Wash-Lake-Blue-Parisian/product-reviews/B0B8DN146N/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,JOSHI MAHENDRAKUMAR,20-Feb-24,"5.0 out of 5 stars
GOOD",5,Good
24,Amazon.in:Customer reviews: Puma mens Draco Black-Silver Sneaker - 7 UK (36853501),https://www.amazon.in/Puma-Black-Silver-Sandals-7-4060979211858/product-reviews/B07FNYG6DZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Snehangshu b.,06-Dec-23,"5.0 out of 5 stars
Nice product",5,"Very comfortable and light weight, very nice,"
25,Amazon.in:Customer reviews: Puma Mens Cricket Classicat Metallic Gold-Silver-White-Team Gold Cricket Shoe - 6UK (10780701),https://www.amazon.in/Puma-Cricket-Classicat-Metallic-Gold-Silver-White-Team/product-reviews/B0BVMFXMBV/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Bad quality. Does't work,13-Feb-24,"5.0 out of 5 stars
Puma",5,Good making
26,Amazon.in:Customer reviews: Puma Mens Softride Rift Slip-On Bold Black-White Walking Shoe - 8 UK (19451401),https://www.amazon.in/Puma-Softride-Slip-Running-19451401/product-reviews/B08SJX5M28/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Nitish,27-Aug-23,"5.0 out of 5 stars
A Deep Dive into the Intricate Details of the Puma Men's Softride Rift Slip-on Bold Running Shoes",5,"Introduction:In the realm of running shoes, the Puma Men's Softride Rift Slip-on Bold emerges as a technological marvel, boasting a plethora of intricate features that cater to the needs of even the most discerning runners and technology enthusiasts. From its innovative design to its advanced cushioning technology, this running shoe stands as a testament to Puma's commitment to merging style and performance. In this comprehensive review, we will dissect every minute detail of the Puma Men's Softride Rift Slip-on Bold, exploring its construction, materials, comfort, support, and overall performance, all while celebrating the marriage of aesthetics and engineering that defines this exceptional running shoe.1. Design and Aesthetics:The Puma Men's Softride Rift Slip-on Bold Running Shoes command attention with their sleek and futuristic design. The slip-on construction offers a streamlined appearance while providing convenience for runners. The intricate interplay of textures, from the mesh upper with bold Puma branding to the contrasting midsole and outsole, showcases a meticulous attention to detail. The shoe's asymmetrical design not only creates a unique visual identity but also contributes to the overall fit and feel.2. Upper Construction and Materials:The upper of the Softride Rift Slip-on Bold is crafted from a breathable mesh material that not only enhances ventilation but also aids in moisture management during prolonged runs. The mesh is reinforced with synthetic overlays strategically placed to offer structural integrity and support. These overlays also contribute to the shoe's distinctive aesthetics. The elastic band across the midfoot not only adds to the futuristic design but also ensures a snug fit for various foot shapes.3. Slip-on Mechanism:The slip-on design of the shoe introduces an element of convenience that modern runners can appreciate. The absence of traditional laces eliminates the need for time-consuming adjustments, making the shoe an ideal choice for those seeking a hassle-free running experience. The elastic band and heel tab facilitate easy entry and exit while ensuring a secure fit. This innovative design approach aligns with contemporary preferences for both style and functionality.4. Cushioning Technology:One of the standout features of the Puma Men's Softride Rift Slip-on Bold Running Shoes is the advanced cushioning technology embedded within the midsole. The Softride foam technology is strategically engineered to provide a responsive yet cushioned ride. This intricate foam composition not only absorbs impact forces during each stride but also enhances energy return, translating into an efficient and comfortable running experience. The foam's density is calibrated to strike a balance between plush comfort and the responsiveness needed for optimal performance.5. Midsole and Outsole Construction:The midsole and outsole of the Softride Rift Slip-on Bold showcase an intricate pattern that reflects Puma's commitment to maximizing grip and traction. The multi-dimensional tread pattern is engineered to provide reliable traction on a variety of surfaces, offering runners the confidence to tackle various terrains. The integration of flex grooves enhances the shoe's flexibility and adaptability to the runner's gait, thereby minimizing the risk of discomfort and fatigue during extended runs.6. Comfort and Fit:Puma's attention to comfort is evident throughout the design of the shoe. The slip-on design, along with the elastic band and padded collar, ensures a secure yet adaptive fit. The use of lightweight materials contributes to a feeling of weightlessness during runs, reducing the impact of fatigue on the runner. The cushioning system's ability to conform to the contours of the foot translates into a personalized and snug experience, minimizing the risk of discomfort and blisters.7. Breathability:Breathability is a crucial factor in any running shoe, and the Softride Rift Slip-on Bold does not disappoint. The mesh upper's strategic construction encourages air circulation, preventing excessive heat buildup within the shoe. This feature is especially beneficial for long-distance runners and those navigating challenging weather conditions. The combination of breathability and moisture-wicking properties maintains a dry and comfortable environment for the foot throughout the run.8. Support and Stability:While the slip-on design might raise questions about the shoe's support and stability, Puma has skillfully addressed these concerns through a combination of design and technology. The synthetic overlays and elastic band work together to secure the midfoot and prevent lateral movement. The cushioning system, particularly in the heel and arch areas, enhances shock absorption and reduces the risk of instability. Additionally, the tread pattern of the outsole contributes to the shoe's overall stability, particularly during quick direction changes.9. Performance in Real-world Scenarios:Putting the Puma Men's Softride Rift Slip-on Bold Running Shoes to the test on various terrains and distances demonstrates their versatility and reliability. The cushioning technology's responsiveness provides an extra spring in the step during sprints, while its ability to absorb impact minimizes fatigue during longer runs. The shoe's traction and stability make it suitable for both road and light trail running, ensuring that runners can confidently conquer diverse environments.Conclusion:In the Puma Men's Softride Rift Slip-on Bold Running Shoes, we find an exemplar of meticulous design, innovative technology, and comfort-driven engineering. From the futuristic slip-on design to the advanced Softride foam cushioning, every detail is an embodiment of Puma's dedication to enhancing the running experience. The integration of aesthetics and functionality makes these shoes a standout choice for technology enthusiasts and serious runners alike. As we conclude this comprehensive review, it is evident that the Puma Men's Softride Rift Slip-on Bold Running Shoes have set a new benchmark for running footwear, seamlessly merging intricate details with exceptional performance."
27,Amazon.in:Customer reviews: Puma Unisex-Adult Resolve Modern Weave Bold Blue-Black Running Shoe - 11 UK (37799406),https://www.amazon.in/Puma-Unisex-Adult-Resolve-Blue-Black-Running/product-reviews/B0CKYRJYL3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Vikash Meena,10-Apr-23,"3.0 out of 5 stars
Different Colour",3,"The media could not be loaded.
                
Not doubt Shoues Quality Superb and all original Shoues I’ts all so very comfortable, But Problem is Colour i order White Sole Shoues But Saller send me all Black, Otherwise no problem"
28,Amazon.in:Customer reviews: Puma Mens Scorch Mark Slip On Black-White-Cool Dark Gray Running Shoe - 8UK (37998701),https://www.amazon.in/Puma-Mens-Scorch-Black-White-Cool-Running/product-reviews/B0BVMGGGGS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Shankar,20-Feb-24,"5.0 out of 5 stars
Nice shoes.",5,"Very comfortable and easy to wear and remove, maybe for workout or to socialise. Good one"
29,Amazon.in:Customer reviews: Puma unisex-adult ST Activate Peacoat-Puma White Sneaker - 8 UK (36912203),https://www.amazon.in/Puma-Activate-Peacoat-Running-36912203_8/product-reviews/B07MBQNPWX/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Sonakshi sethi,22-Aug-23,"5.0 out of 5 stars
Comfortable",5,Very comfortable and good quality
30,Amazon.in:Customer reviews: Puma Unisex R78 SL White White Sneaker 37412702 9UK,https://www.amazon.in/Puma-Mens-PUMA-White-White-Closed/product-reviews/B081QN6Y5X/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Bharat Chavan,07-Apr-23,"5.0 out of 5 stars
Good investment",5,I’ve been wearing this on a daily basis for over 6 months now and the product quality is actually nice. I’ve seen people buy other products from same brand that get worn off but this pair that I bought didn’t disappoint. And I like the solid black colour of it.
31,Amazon.in:Customer reviews: Puma Mens Flyer Runner Engineered Knit White-Cool Mid Gray-Black Running Shoe - 10UK (37999301),https://www.amazon.in/Puma-Engineered-White-Cool-Gray-Black-Running/product-reviews/B0BVMFPK7Y/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,raja shekar g,09-Nov-23,"5.0 out of 5 stars
Too good is also Bad",5,"""Thrilled with my new shoes-top-notch style and comfort.Unfortunately, they decided to embark on an unexpected adventure without me.  Someone has stolen my shoes  before even I wear it on 😔, but I'm on the lookout for a replacement pair. 5 stars  for the unexpected twist!"""
32,Amazon.in:Customer reviews: Puma Mens Cricket HighRun White-Blazing Blue-Fast Yellow Cricket Shoe - 9UK (10780603),https://www.amazon.in/Puma-Cricket-HighRun-White-Blazing-Blue-Fast/product-reviews/B0BVMC8YFM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Angshuman Bedajna,18-Feb-24,"5.0 out of 5 stars
Need better sole cushion",5,Sole is too Hard
33,Amazon.in:Customer reviews: Puma Women's Enzo 2 Metal WN's Black-Gold Running Shoe-6 Kids UK (19325701),https://www.amazon.in/Womens-Metal-Black-Gold-Running-19325701/product-reviews/B083RL4Q5J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Miza,28-Jan-24,"5.0 out of 5 stars
Worth it",5,Super soft sole. It's been over a year and they still look so good even after using them regularly. Totally worth every penny.
34,Amazon.in:Customer reviews: Puma Unisex-Adult Rider FV Future Vintage Ash Gray-for All Time Red Sneaker - 9 UK (38767232),https://www.amazon.in/Puma-Unisex-Adult-Future-Vintage-Sneaker/product-reviews/B0CBPZ1K39/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Vipin p.,10-Dec-23,"5.0 out of 5 stars
Comfortable and good looking",5,Only down side is it has suede maybe it's a good material but it's still comes from animals also we can't use this shoe in rain or water because of that.Even then this is one of the best shoe🙂
35,Amazon.in:Customer reviews: Puma Mens Amaze Runner White-Apricot-Asphalt Sneaker - 7UK (38870302),https://www.amazon.in/Puma-Amaze-Runner-White-Apricot-Asphalt-Sneaker/product-reviews/B0BQBTR48C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Placeholder,23-Nov-23,"1.0 out of 5 stars
Looks like PT shoes",1,Not looks good in real
36,Amazon.in:Customer reviews: Puma Unisex Adult Ferrari Future Cat Ultra Shoes Black White Closed 7 UK (40.5 EU) (8 US) (30624102),https://www.amazon.in/Puma-SF-Future-Cat-Ultra/product-reviews/B07DCBC2YX/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Prathmesh H,26-May-20,"5.0 out of 5 stars
Must buy if you are Ferrari fan.",5,"This are the best andost expensive pair of shoes i have ever ordered in my life.  Wanted to add this shoes in my collection.  Material, fit, finish is top notch.  They looks sexy and yes they are RED😍.  Recommended to get them if you are automobile enthusiastic."
37,Amazon.in:Customer reviews: Puma Mens Jetfly Ash Gray-Shadow Gray-Pele Yellow Sneaker - 11 UK (39810102),https://www.amazon.in/Puma-Jetfly-Gray-Shadow-Gray-Pele-Sneaker/product-reviews/B0CKYVJ3H4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,RITUPARNA BEHERA,20-Jan-24,"5.0 out of 5 stars
Comfortable",5,I liked the colour of the shoe and it's comfort..
38,Amazon.in:Customer reviews: Adidas Men Synthetic ENRY Flux M Running Shoe SILGRN/Stone/GRESIX/PREYEL (UK-7),https://www.amazon.in/Adidas-Synthetic-Running-SILGRN-GRESIX/product-reviews/B0C4DLVZY3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Neina,17-Dec-23,"5.0 out of 5 stars
Happy purchase 😊",5,"Bought this for my hubby. He loves it- light weight, snug fit, very comfortable 👍👍"
39,Amazon.in:Customer reviews: Adidas Men Synthetic RayRun M Running Shoe BLUOXI/GRESIX/SEIMOR (UK-10),https://www.amazon.in/Adidas-Synthetic-RayRun-Running-BLUOXI/product-reviews/B0C4DMDG1S/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Gautam Adhikari,22-Oct-23,"5.0 out of 5 stars
Well Styled. Comfortable. Good shoes at such affordable price.",5,Well Styled. Comfortable. Good shoes at such affordable price.
40,Amazon.in:Customer reviews: Adidas mens Clinch-X M CBLACK/FTWWHT Sneaker - 9 UK (EW2465),https://www.amazon.in/Adidas-Mens-Clinch-X-Running-Black/product-reviews/B08FZS992L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Very comfortable one.,27-Feb-24,"5.0 out of 5 stars
Very comfortable",5,Nice one.
41,Amazon.in:Customer reviews: Adidas Mens Drogo M CBLACK/FTWWHT Running Shoe - 9 UK (CK9521_8),https://www.amazon.in/Adidas-CBLACK-Running-Shoes-9-CL4154_9/product-reviews/B07M8S2BQX/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,LS,17-Feb-24,"5.0 out of 5 stars
Very good shoes for gym",5,"Perfect fit, lightweight and soft!"
42,Amazon.in:Customer reviews: Adidas Mens Throb M BLUNIT/ACTTEA Running Shoe - 7 UK (CM4884),https://www.amazon.in/Adidas-Active-Running-Shoes-7-CM4884/product-reviews/B082QB9XYJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Pravu mishra,15-Sep-23,"5.0 out of 5 stars
Nice product",5,Nice product
43,Amazon.in:Customer reviews: Adidas Mens Astoundrun M ARCNGT/Stone/CBLACK/PREYEL Running Shoe - 11 UK (IQ8852),https://www.amazon.in/Adidas-Astoundrun-ARCNGT-CBLACK-Running/product-reviews/B0C4DQV9KL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Abi Ramachandran,09-Jan-24,"5.0 out of 5 stars
Amazing Product",5,This is perfect one for running and to be used with casual wear.. Comfortable design.
44,Amazon.in:Customer reviews: Adidas Men Synthetic Alphabounce + Running Shoe CBLACK/Carbon/Carbon (UK-8),https://www.amazon.in/Adidas-Synthetic-Alphabounce-Running-Shoes/product-reviews/B0BJL5HZRW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Ashish,20-Apr-23,"5.0 out of 5 stars
Comfortable Shoes",5,"Loved it..The comfort it gives is amazing 🤩Just Finishing need to improved, glues are visible at the edges"
45,Amazon.in:Customer reviews: Adidas mens Fluidglow M STONE/FTWWHT/ACIMIN/DOVGRY Sneaker - 10 UK (EX2099),https://www.amazon.in/Adidas-Stone-Ftwwht-Acimin-Running/product-reviews/B0928MZL9R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Sakshie tripathi,09-Jan-24,"5.0 out of 5 stars
Very nice shoes at this price",5,Looks elegant..and comfortable
46,"Amazon.in:Customer reviews: Adidas Men Textile Beastmode M, Running Shoes, White, UK-8",https://www.amazon.in/Adidas-Textile-Beastmode-Running-Shoes/product-reviews/B0CPVMHZXZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Satish,03-Feb-24,"4.0 out of 5 stars
It's first copy.",4,"Comfort wise it's ok ok, look wise cool, but it's not OG product."
47,"Amazon.in:Customer reviews: Adidas Men's Synthetic Shereton M Teconi/Wonwhi Running Shoes - 8 UK, Multi",https://www.amazon.in/Adidas-Synthetic-Shereton-Teconi-Running/product-reviews/B094P3XJZG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Amruta Auti,18-Jan-24,"5.0 out of 5 stars
Good Product",5,This is light weight and good product. Worth it for money.
